x,y,Class
0.8228867224653104,0.8483367400671538,Green
0.842556880664587,0.8093348728580116,Green
0.8197286452006033,0.7800461689616733,Green
0.7668885265115306,0.8254463854519698,Green
0.8132838849279512,0.7169638972937216,Green
0.7283604372950391,0.6525606776073614,Green
0.7199241614778675,0.643892962529404,Green
0.7439170703410575,0.585292631072046,Green
0.7744655629351211,0.5009400823405211,Green
0.8259388101881251,0.5137679590897393,Green
0.6863119771680544,0.4656800744931337,Green
0.7585263572947814,0.4039329316679369,Green
0.8196045700624954,0.41535997400818364,Green
0.8074016920214169,0.32354591855989934,Green
0.8040271892326237,0.3271506311432119,Green
0.8506847069344865,0.2915206599054432,Green
0.8753016079601719,0.34741580421052615,Green
0.9551672336048931,0.2780256387507031,Green
0.9835409513740709,0.3955869544973583,Green
0.9136557073478938,0.5012227974712478,Green
1.0,0.5699188875169727,Green
0.9140536182078718,0.5813509159850532,Green
0.9200535779096451,0.6671185890944107,Green
0.8846086574937592,0.7284238478026701,Green
0.806622005170518,0.7895138966759007,Green
0.8416445023372496,0.8384360640720917,Green
0.7315798369192629,0.8508871294351147,Green
0.7750806968082474,0.7580237019830551,Green
0.7633803907625445,0.7300080000839407,Green
0.7405771202364047,0.630493958546144,Green
0.7602954221307853,0.6427898268672836,Green
0.6945891602190684,0.64873971578374,Green
0.609787269554609,0.5882963258225856,Green
0.743138143725438,0.5635783462934367,Green
0.6645570539751137,0.617402211545824,Green
0.6504357642928833,0.4642057091727682,Green
0.6273892480822097,0.44441331720819854,Green
0.60763465216623,0.36113196728123326,Green
0.5942985082343131,0.429729505491711,Green
0.6775908574903066,0.3290953187655714,Green
0.7238728572064734,0.42200663829603535,Green
0.6774756242157859,0.3118635840538081,Green
0.7263891476538328,0.2910274744660679,Green
0.7971974885981732,0.32207336288991806,Green
0.7601902996793295,0.3601336988306675,Green
0.7527801336581122,0.2504782750577842,Green
0.8386417217494426,0.2523110437465036,Green
0.82635004195214,0.23112461721534555,Green
0.9017344231081843,0.33297989711493436,Green
0.8945321673889519,0.3557361294940045,Green
0.8941164881041154,0.41895734761498166,Green
1.0,0.3989725465941653,Green
0.9684642397277127,0.48504316822867255,Green
0.9674290435226464,0.6387232613805718,Green
0.9027548331898241,0.5762318663896921,Green
0.8465054068176089,0.7058507179974357,Green
0.9199574249637916,0.7031085529356083,Green
0.9007499986965699,0.8163910177791996,Green
0.8077570496654405,0.8520220186053591,Green
0.8485419054550631,0.8162702615457544,Green
0.790108222593282,0.8238563467418751,Green
0.7668228139399652,0.7495450899181949,Green
0.722139419701895,0.729976341335225,Green
0.7635512480905211,0.7926681097166521,Green
0.7487109632348449,0.7262133590729728,Green
0.738756874172443,0.696670912731238,Green
0.635009398154202,0.5667167836648962,Green
0.7023587033070884,0.5494503491968646,Green
0.15458051895432373,0.4573566274028155,Red
0.14412185086450646,0.47754414466112816,Red
0.11232839867417542,0.4775084963965225,Red
0.09381523900892763,0.4968730975823766,Red
0.08400393784508028,0.5055121848285379,Red
0.04906455733900322,0.53786194057552,Red
0.0633924949447167,0.5415618691223107,Red
0.05045795198514116,0.5553366425092533,Red
0.06076897928930185,0.5580045465422531,Red
0.04960887124028934,0.4804907279242519,Red
0.10072846660970067,0.353016029927359,Red
0.11573827655808941,0.2886126775690785,Red
0.13381814727122443,0.2741740036799038,Red
0.12212490321209876,0.26128886004239765,Red
0.23835358606690799,0.4301007676359149,Red
0.15306793518595205,0.4164297041252859,Red
0.06275956565625436,0.4078397429410574,Red
0.04448040983760853,0.3540297172510334,Red
0.049938250905469085,0.3553610090400496,Red
0.083926014128803,0.3052857742133444,Red
0.1305771013748975,0.262326941459825,Red
0.10988799248957563,0.2500452574410405,Red
0.12786788063505922,0.2952751911329903,Red
0.13632549437241173,0.3404369674289931,Red
0.102170190923862,0.3904118821984191,Red
0.10263190156071296,0.35559209121622487,Red
0.09500726312133725,0.2559163755941888,Red
0.12748681408810542,0.1506371464447698,Red
0.2405768487708603,0.08925856447022316,Red
0.274728147950709,0.09022419769670378,Red
0.29847160988636245,0.11556938273939173,Red
0.3169073063843338,0.12037721940300704,Red
0.3230853757406546,0.11401599054710136,Red
0.2996244553632311,0.13197435489001938,Red
0.28616769256968927,0.11628533898044155,Red
0.30801236572541635,0.10415382006274267,Red
0.38220925892829666,0.07950797538492882,Red
0.5088557003214971,0.011516671204648126,Red
0.46582742627825663,0.013604047137308775,Red
0.28245416392416495,0.462482286597535,Red
0.23142810783595968,0.44452542991142857,Red
0.23599044303666447,0.501526398401476,Red
0.22549606915289627,0.45769306010788513,Red
0.2103307701938141,0.49194278637169514,Red
0.2508388193832674,0.5342097325147973,Red
0.2944331181607417,0.5543370556281414,Red
0.3329469989893924,0.5591103172676337,Red
0.34461083588281427,0.5482854288760836,Red
0.33496626403687324,0.5363535449392233,Red
0.2847313707995089,0.5327714034202503,Red
0.25128656490428997,0.5241312170507582,Red
0.2172593601463265,0.5323947810021138,Red
0.2323310111055313,0.5480913719102015,Red
0.22724146460778247,0.5289790492782346,Red
0.2266758225012603,0.5367891568618463,Red
0.2340199139891128,0.5722748235158803,Red
0.2105507416385034,0.5913624990572409,Red
0.3424604739538691,0.9131839816984628,Blue
0.37656770196315126,0.9564340266732909,Blue
0.1442232892427761,0.9415820548627167,Blue
0.09603685371461547,0.9528033180941272,Blue
0.06357430038460016,0.8958164410874612,Blue
0.062102449868110456,0.8843028837020042,Blue
0.08572759812623465,0.8478970245335754,Blue
0.06762527974975777,0.8517696860251289,Blue
0.04629111977111488,0.9533266848764158,Blue
0.03909285607050808,0.9796066644373927,Blue
0.045272266773306806,0.8752132981361564,Blue
0.020328495551473844,0.7593833722344281,Blue
0.05461304708228256,0.6432765343175424,Blue
0.04770469388911789,0.6175444957580737,Blue
0.05722617261453543,0.6446334437344109,Blue
0.04939278928204965,0.6518942659023188,Blue
0.1566903317297993,0.7744402054239711,Blue
0.25650662069237495,0.7606008223370345,Blue
0.33962904487950885,0.7164325466201721,Blue
0.3579263079042587,0.7734371690720638,Blue
0.37189359047668136,0.8335884819688848,Blue
0.4074705871124796,0.8274051249452665,Blue
0.41814352011581796,0.8713247407371458,Blue
0.4178186699685761,0.8831988866023581,Blue
0.4969772060209182,0.9143313891346581,Blue
0.4370113665656053,0.9153792381756101,Blue
0.4245548384313643,0.937734954054376,Blue
0.4137805457223698,0.9670088055723582,Blue
0.389028690426677,0.9594912180585113,Blue
0.46979742707511823,0.9314464297180397,Blue
0.5009562778242038,0.8970128156573461,Blue
0.5151627271387701,0.9004681366926465,Blue
0.5295075206782206,0.87112794692998,Blue
0.5350339759918376,0.8617006699698997,Blue
0.5091318040113836,0.8935709311376617,Blue
0.5110516817345576,0.8877611741774133,Blue
0.5300614187348461,0.9626253041235999,Blue
0.5494774568486718,1.0,Blue
0.6088856054911619,0.9845304542382765,Blue
0.6152265731508196,0.9582718918725511,Blue
0.6258577373083954,0.9474164785540093,Blue
0.5575005868086917,0.8959575461836494,Blue
0.43760065248065444,0.6952622336657718,Blue
0.4121138670775712,0.6947437916287842,Blue
0.4285415843405797,0.639158076285323,Blue
0.4366926560399012,0.6397763904208001,Blue
0.4715880014198907,0.6735172893773408,Blue
0.5209505234930588,0.711380425151313,Blue
0.5329045971641859,0.8040950431303912,Blue
0.586991930886057,0.8691691064666305,Blue
0.5943737744506872,0.9018541757336058,Blue
0.634175108448576,0.9575083552333316,Blue
0.6232916866662509,0.9291056393518295,Blue
0.6331889535348608,0.8922808183740776,Blue
0.5405825139776302,0.7982144401517292,Blue
0.5187837742878761,0.7614098609355262,Blue
0.5238120182805173,0.7262810368572711,Blue
0.5277631224968076,0.7084763952262781,Blue
0.5318376154234986,0.7015101667213608,Blue
0.5157712459493794,0.6773583348702644,Blue
0.5489308554337483,0.6805427960619984,Blue
0.5371332991113321,0.6979781225695427,Blue
0.5136766674816682,0.6258184080831218,Blue
0.4929174598495575,0.5894980808107505,Blue
0.4781768048141348,0.548532236280589,Blue
0.47267710638318866,0.555196989655857,Blue
0.4895350391064022,0.5488471280294526,Blue
0.46059509695764717,0.5674404030731085,Blue
0.5072581813901461,0.5569546269887211,Blue
0.5361410200917155,0.5546562291262983,Blue
0.49811607490187776,0.5836427691972439,Blue
0.46973561372343514,0.604249033424674,Blue
0.4308857150236645,0.6050699206443987,Blue
0.4495323465035189,0.6150920790277585,Blue
0.4457365946211312,0.5776097986324126,Blue
0.432691129208043,0.5261489215920376,Blue
0.4457819694610212,0.5356849073023504,Blue
0.46567944949641316,0.4795613705807535,Blue
0.5178769100982051,0.49800969092177944,Blue
0.5236180525517576,0.5234320816932776,Blue
0.5122211737730511,0.500816838515818,Blue
0.5176270321944016,0.4976611573369198,Blue
0.5143692554087642,0.48966457591456736,Blue
0.536037305265445,0.4775913634436396,Blue
0.7129748052418997,0.6722821216053128,Green
0.6666884813135691,0.6417796220662886,Green
0.6595584521278456,0.6677418389652987,Green
0.6319067746006958,0.698671470549625,Green
0.6318778570152235,0.7169972039972795,Green
0.6637491704716351,0.7168500702838788,Green
0.6843448613564103,0.8107707681068306,Green
0.6951355773814919,0.825707993986987,Green
0.7138679436676819,0.8585755445558991,Green
0.7356939382393429,0.8906956207332775,Green
0.770527327016041,0.9366625694216446,Green
0.8122412096785442,0.9413431773191185,Green
0.8043777925878456,0.902913286199684,Green
0.8561764060367599,0.922111316286858,Green
0.8768907270993668,0.9049662624674271,Green
0.8783164014409852,0.9436578652027292,Green
0.8940013745622324,0.9499836076914322,Green
0.7621763763696122,0.9684326807260984,Green
0.7192191853066822,0.9559202816269365,Green
0.6929400648104024,0.93890800193599,Green
0.7220146276325344,0.9226919140469373,Green
0.6917508600260558,0.893343835761479,Green
0.6941687558437369,0.848069053258049,Green
0.6645982403820676,0.7580170495253425,Green
0.6235999356588976,0.7345922678504062,Green
0.5877150787186086,0.8089490590810824,Green
0.6076388134327364,0.7924873895876249,Green
0.5915243687569205,0.7952876958607582,Green
0.6065143679192626,0.7707701293471795,Green
0.6545670695885717,0.7136571470788015,Green
0.8694264646586799,0.758299808301099,Green
0.9096185399295581,0.8772781621384602,Green
0.9176630055625375,0.9115896732235467,Green
0.9004583085385132,0.901558355843349,Green
0.9501555041343898,0.8618985502539381,Green
0.9388883042470784,0.8928429927762,Green
0.6008370879956118,0.43786136297358613,Green
0.6054734497910846,0.2918834108628424,Green
0.623579628913184,0.191823199351729,Green
0.6388376289563688,0.11873109641443062,Green
0.6945163229253436,0.05126780934050631,Green
0.7244657421290116,0.05387327356931583,Green
0.6631399162057426,0.016051099749920594,Green
0.580376717069949,0.0983260812183664,Green
0.663586844219581,0.20920009987126706,Green
0.761822007360938,0.19016284710475337,Green
0.7654493043577484,0.16788158184840177,Green
0.6709127763064817,0.224600061619643,Green
0.6315602726269623,0.27367651517581343,Green
0.6489143308162724,0.09223330830689032,Green
0.725535134818621,0.0,Green
0.7461873116823337,0.09708257789173867,Green
0.7325296582354772,0.2853931694063618,Green
0.7937392672450506,0.28623271290796815,Green
0.9057772016770621,0.16860142140824544,Green
0.8922206025089786,0.1648007446228349,Green
0.8706744375854437,0.12833432770776296,Green
0.8301375478819052,0.10235853642099761,Green
0.7978426030943148,0.10939120145099009,Green
0.8435613471408534,0.06452731288548255,Green
0.9186955266268597,0.04778255267459849,Green
0.9793641476525156,0.12335922194939589,Green
0.9345506698422748,0.23098022024922624,Green
0.959829550728186,0.19629336607145595,Green
0.9715027138236171,0.17711767855053773,Green
0.9568934522041714,0.15891390951550657,Green
0.9072798233144306,0.10575340369269119,Green
0.5737754854691632,0.39611963706736447,Green
0.5694076240608744,0.31057156137842157,Green
0.5902568391558227,0.19695061234000738,Green
0.5553140605434124,0.1981900679472556,Green
0.5453845959783655,0.15492720902444357,Green
0.5515544196217564,0.11082955682339876,Green
0.5678301541410028,0.0940628276804772,Green
0.5525268763453174,0.027961378931077273,Green
0.4729911546483186,0.7474530974272424,Green
0.4593591051215584,0.7764520850814133,Green
0.35985195455766994,0.7601943245385531,Green
0.4002355818219344,0.729409454933535,Green
0.7483144356762849,0.5472204316139937,Red
0.7532792427078512,0.5377897946984933,Red
0.6916296568725927,0.3345434241380648,Red
0.6714530691550751,0.344403175752636,Red
0.28919026055675034,0.35376762998838324,Blue
0.2989160881513367,0.40039101290931634,Blue
